-0.32859283685684204,0.48791712522506714,-0.08521772921085358,-0.33450549840927124,0.46018272638320923,-0.11138234287500381,-0.3349662721157074,0.4312904477119446,-0.14002779126167297,-0.30487263202667236,0.4469107389450073,-0.10447565466165543,-0.30247700214385986,0.39822059869766235,-0.1466207355260849,-0.2942705452442169,0.373050332069397,-0.1730116456747055,-0.2818719148635864,0.3545392155647278,-0.1907615214586258,-0.2719177305698395,0.44315510988235474,-0.09671051800251007,-0.2600196897983551,0.3901793360710144,-0.1443766951560974,-0.24706673622131348,0.3604798913002014,-0.17453867197036743,-0.2307083010673523,0.3366425037384033,-0.19652026891708374,-0.2438301146030426,0.45222800970077515,-0.08930443227291107,-0.22704291343688965,0.3995027542114258,-0.13309220969676971,-0.2132379114627838,0.36297380924224854,-0.1615896224975586,-0.19895988702774048,0.33071762323379517,-0.18069565296173096,-0.218619704246521,0.4721795320510864,-0.0838707759976387,-0.19854667782783508,0.43548399209976196,-0.1194135770201683,-0.18346145749092102,0.41146206855773926,-0.1417945772409439,-0.17002838850021362,0.39091938734054565,-0.15900854766368866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.20164012908935547,0.46356064081192017,-0.05123589187860489,-0.19004517793655396,0.3989936113357544,-0.06966675817966461,-0.18260008096694946,0.33721065521240234,-0.09037899971008301,-0.2380615770816803,0.41006720066070557,-0.060331396758556366,-0.22569280862808228,0.33713454008102417,-0.09056102484464645,-0.21231397986412048,0.29874229431152344,-0.10873156040906906,-0.19547289609909058,0.27645671367645264,-0.12121748924255371,-0.2677846848964691,0.4063316583633423,-0.06237920746207237,-0.2592815160751343,0.33373433351516724,-0.09905894100666046,-0.24303370714187622,0.29664576053619385,-0.12260834872722626,-0.22435376048088074,0.2728719115257263,-0.13794808089733124,-0.29798629879951477,0.4211577773094177,-0.06525515764951706,-0.2992900013923645,0.3473341464996338,-0.0998401865363121,-0.28874704241752625,0.3052312731742859,-0.12209037691354752,-0.27307742834091187,0.27638375759124756,-0.1360188126564026,-0.3279534578323364,0.45174551010131836,-0.06922443956136703,-0.34009885787963867,0.39630699157714844,-0.09965590387582779,-0.33690981566905975,0.3609997034072876,-0.11818700283765793,-0.32650431990623474,0.33243054151535034,-0.13092856109142303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.2067192792892456,0.3975006341934204,-0.01837204024195671,-0.19398260116577148,0.3223399519920349,-0.02504262514412403,-0.18815910816192627,0.2588321566581726,-0.032053813338279724,-0.24330347776412964,0.32791227102279663,0.002844888949766755,-0.23170849680900574,0.2594854235649109,-0.005266960710287094,-0.21737056970596313,0.21746855974197388,-0.01363089494407177,-0.20161783695220947,0.1872885823249817,-0.020536892116069794,-0.2719931900501251,0.32151198387145996,-0.0012056133709847927,-0.26106593012809753,0.2507787346839905,-0.010221906937658787,-0.24299898743629456,0.2105957269668579,-0.024331562221050262,-0.22264790534973145,0.18489700555801392,-0.034526169300079346,-0.30215735733509064,0.3330155611038208,-0.008178817108273506,-0.3012467920780182,0.25394803285598755,-0.019318044185638428,-0.2896578758955002,0.2064700722694397,-0.034143365919589996,-0.2734677195549011,0.1742832064628601,-0.044643327593803406,-0.3336734175682068,0.3590098023414612,-0.016705431044101715,-0.3447000980377197,0.29719412326812744,-0.02639901079237461,-0.3407447189092636,0.25636547803878784,-0.035955172032117844,-0.33113816380500793,0.22309035062789917,-0.04352981597185135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.2193392813205719,0.3298919200897217,-0.002916966564953327,-0.20554903149604797,0.25349360704421997,-0.006341233849525452,-0.19697314500808716,0.19098412990570068,-0.00954075250774622,-0.2544275224208832,0.2595331072807312,0.02403390221297741,-0.24294829368591309,0.189239501953125,0.022687431424856186,-0.2296147346496582,0.14524680376052856,0.018202822655439377,-0.21576684713363647,0.11230230331420898,0.013769945129752159,-0.2815079092979431,0.24893778562545776,0.01667235605418682,-0.27045735716819763,0.17618221044540405,0.016726503148674965,-0.25553759932518005,0.1338168978691101,0.007165828719735146,-0.23749083280563354,0.10374033451080322,-0.000371655187336728,-0.3100094348192215,0.2539392113685608,0.006146637257188559,-0.30864693224430084,0.17356151342391968,0.003605696838349104,-0.29923759400844574,0.12319457530975342,-0.00636208476498723,-0.28421705961227417,0.08706492185592651,-0.014413881115615368,-0.3407290577888489,0.27156394720077515,-0.005724020302295685,-0.3503143787384033,0.20764386653900146,-0.008065147325396538,-0.34707319736480713,0.1645805835723877,-0.01312849298119545,-0.33784474432468414,0.12987548112869263,-0.01791401579976082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.22211328148841858,0.2536221742630005,-0.0031547420658171177,-0.20833227038383484,0.17664426565170288,-0.008425925858318806,-0.19490855932235718,0.11674833297729492,-0.01395427156239748,-0.2508833408355713,0.1754547357559204,0.02027115598320961,-0.23824790120124817,0.10110419988632202,0.01617499254643917,-0.22847983241081238,0.05156278610229492,0.010201290249824524,-0.21925348043441772,0.006787240505218506,0.004566980060189962,-0.27819377183914185,0.16450172662734985,0.010524923913180828,-0.2672904431819916,0.08478373289108276,0.009342610836029053,-0.2587607204914093,0.03242969512939453,-0.00011153215746162459,-0.24848833680152893,-0.01708635687828064,-0.008296741172671318,-0.3063479959964752,0.1705968976020813,-0.0023936841171234846,-0.3037714511156082,0.08744633197784424,-0.006623844150453806,-0.2997134327888489,0.033075928688049316,-0.016108527779579163,-0.2923157662153244,-0.01478692889213562,-0.02391059137880802,-0.33655063807964325,0.1908559799194336,-0.01672283373773098,-0.34260615706443787,0.12491655349731445,-0.020879555493593216,-0.34106944501399994,0.08210581541061401,-0.02563047781586647,-0.33661212027072906,0.04197096824645996,-0.029995469376444817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.23194175958633423,0.20163464546203613,-0.013019374571740627,-0.21721988916397095,0.12634658813476562,-0.020170487463474274,-0.20124870538711548,0.06898903846740723,-0.027587980031967163,-0.26045575737953186,0.11674857139587402,0.008470111526548862,-0.24578285217285156,0.03913164138793945,8.849918231135234e-05,-0.2373477816581726,-0.010665059089660645,-0.007614569738507271,-0.23022499680519104,-0.0569593608379364,-0.013886317610740662,-0.2881871163845062,0.10356795787811279,0.0010270605562254786,-0.27577584981918335,0.01951003074645996,-0.006325836759060621,-0.2664080262184143,-0.03482609987258911,-0.01766889914870262,-0.256032794713974,-0.08508548140525818,-0.02646690048277378,-0.31662100553512573,0.10774916410446167,-0.009701482951641083,-0.3130076676607132,0.022544443607330322,-0.019847605377435684,-0.3083074241876602,-0.031038522720336914,-0.031005848199129105,-0.3007606267929077,-0.07806268334388733,-0.03868180140852928,-0.3466636836528778,0.12737804651260376,-0.022250832989811897,-0.3520882725715637,0.059786200523376465,-0.030877141281962395,-0.3510452210903168,0.015359580516815186,-0.037782035768032074,-0.3467623293399811,-0.02684265375137329,-0.04293425381183624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.23359987139701843,0.16622930765151978,-0.011673128232359886,-0.21769025921821594,0.092917799949646,-0.01669471524655819,-0.20228394865989685,0.0383337140083313,-0.02195635996758938,-0.2611077129840851,0.07424181699752808,0.01537058874964714,-0.24681711196899414,-0.0050580501556396484,0.00955461710691452,-0.23930329084396362,-0.054731011390686035,0.0033347085118293762,-0.23333171010017395,-0.09954410791397095,-0.001808622619137168,-0.28811487555503845,0.05946427583694458,0.009132509119808674,-0.27631905674934387,-0.02560555934906006,0.004275389481335878,-0.2677207887172699,-0.07881000638008118,-0.006076623685657978,-0.258596807718277,-0.1263260841369629,-0.013879697769880295,-0.3162129074335098,0.06238013505935669,-0.0011261464096605778,-0.31310735642910004,-0.022511988878250122,-0.01026872731745243,-0.30885522067546844,-0.0738791823387146,-0.022142944857478142,-0.3016834855079651,-0.11791345477104187,-0.029719702899456024,-0.34639862179756165,0.08037185668945312,-0.013382903300225735,-0.3510294407606125,0.01375502347946167,-0.02226744033396244,-0.3500554859638214,-0.031474292278289795,-0.03027164377272129,-0.3450368493795395,-0.07381933927536011,-0.035748910158872604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.2319343388080597,0.14351248741149902,-0.013453195802867413,-0.21437883377075195,0.06839996576309204,-0.01752888597548008,-0.19624212384223938,0.01815098524093628,-0.021932212635874748,-0.25955986976623535,0.0526202917098999,0.015309561043977737,-0.24375256896018982,-0.02731645107269287,0.011110515333712101,-0.23599863052368164,-0.07656687498092651,0.006134410388767719,-0.22968709468841553,-0.12054628133773804,0.0018013839144259691,-0.2870635986328125,0.035593390464782715,0.01113265659660101,-0.274868905544281,-0.05294454097747803,0.008936514146625996,-0.2671597898006439,-0.1073683500289917,-0.00042409810703247786,-0.2593448758125305,-0.1548001766204834,-0.007942363619804382,-0.31514276564121246,0.036650002002716064,0.0027941728476434946,-0.3112154006958008,-0.05078577995300293,-0.004414406139403582,-0.3074146658182144,-0.10266536474227905,-0.016480369493365288,-0.3013424724340439,-0.14708131551742554,-0.024492153897881508,-0.3445003926753998,0.052781105041503906,-0.007765717804431915,-0.3491373062133789,-0.013599544763565063,-0.015472400933504105,-0.3488906919956207,-0.05767214298248291,-0.02351023443043232,-0.3453870415687561,-0.10001003742218018,-0.029116932302713394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.23447000980377197,0.1352406144142151,-0.013054398819804192,-0.21665120124816895,0.06046408414840698,-0.018658962100744247,-0.20053261518478394,0.010914325714111328,-0.024882059544324875,-0.2630121111869812,0.04638564586639404,0.012118413113057613,-0.24782419204711914,-0.035411298274993896,0.006133684888482094,-0.2404162883758545,-0.08520171046257019,-3.2083840778796e-05,-0.23454037308692932,-0.12936052680015564,-0.00525984913110733,-0.2906930446624756,0.030745506286621094,0.006070893257856369,-0.27933603525161743,-0.06082138419151306,0.0020073552150279284,-0.27236413955688477,-0.11555740237236023,-0.00892192404717207,-0.265905499458313,-0.16370505094528198,-0.01778189279139042,-0.31891609728336334,0.03297543525695801,-0.003677085041999817,-0.3149597942829132,-0.05597048997879028,-0.01209119614213705,-0.31114113330841064,-0.10995948314666748,-0.02565387636423111,-0.3057909458875656,-0.15563279390335083,-0.03498006612062454,-0.3482905626296997,0.04942244291305542,-0.015389332547783852,-0.35264265537261963,-0.01888054609298706,-0.02385666035115719,-0.3516446650028229,-0.06353759765625,-0.03263290971517563,-0.3482031673192978,-0.10583138465881348,-0.03909440338611603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.23670390248298645,0.13290882110595703,-0.0130594028159976,-0.21794405579566956,0.05905735492706299,-0.018133629113435745,-0.20007342100143433,0.010454773902893066,-0.023672914132475853,-0.2642779052257538,0.04493308067321777,0.015978999435901642,-0.24939924478530884,-0.03710395097732544,0.011763360351324081,-0.2427012026309967,-0.08648994565010071,0.006461691576987505,-0.23780721426010132,-0.12989085912704468,0.0017849189462140203,-0.2927795350551605,0.02877211570739746,0.010609950870275497,-0.2822329103946686,-0.0627986490726471,0.008857031352818012,-0.27634745836257935,-0.11666786670684814,-0.0012489514192566276,-0.27087336778640747,-0.16338926553726196,-0.009700493887066841,-0.32094793021678925,0.030030488967895508,0.0011063816491514444,-0.31740786135196686,-0.059163033962249756,-0.005464118905365467,-0.31365448236465454,-0.11208748817443848,-0.018615886569023132,-0.3080592453479767,-0.15725106000900269,-0.027915196493268013,-0.34992384910583496,0.0447232723236084,-0.010554497130215168,-0.35476213693618774,-0.02246430516242981,-0.017761971801519394,-0.35410015285015106,-0.06674414873123169,-0.02630084566771984,-0.3503885716199875,-0.10952329635620117,-0.03273443132638931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
