































0.1423799693584442,0.5021358728408813,-0.011904803104698658,0.13739213347434998,0.46072107553482056,-0.017504509538412094,0.1301397979259491,0.42361730337142944,-0.024120649322867393,0.1758638322353363,0.4924442768096924,-0.011569124646484852,0.18301281332969666,0.4540908932685852,-0.02068973518908024,0.18368485569953918,0.4323674440383911,-0.028082413598895073,0.18034401535987854,0.4149624705314636,-0.03454304486513138,0.1898646056652069,0.517358124256134,-0.017464008182287216,0.2002125084400177,0.4896848797798157,-0.026158228516578674,0.20273324847221375,0.4704538583755493,-0.033067792654037476,0.20152762532234192,0.45687955617904663,-0.04003217816352844,0.2013683021068573,0.5479165315628052,-0.02445886842906475,0.21202602982521057,0.5315237045288086,-0.034561675041913986,0.21681377291679382,0.5141632556915283,-0.038048114627599716,0.21663716435432434,0.4984198808670044,-0.041724901646375656,0.20866850018501282,0.5823057889938354,-0.031995728611946106,0.2228434979915619,0.5693621039390564,-0.041870590299367905,0.22905287146568298,0.5544631481170654,-0.043829597532749176,0.23102864623069763,0.5408074855804443,-0.04589769244194031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12786903977394104,0.4682106375694275,-0.017151877284049988,0.12233325839042664,0.4265354871749878,-0.02467196062207222,0.11584022641181946,0.3873996138572693,-0.03321002796292305,0.16053125262260437,0.4617958664894104,-0.01889653690159321,0.16605916619300842,0.4282644987106323,-0.03505042567849159,0.1643393337726593,0.406912624835968,-0.048177286982536316,0.15872874855995178,0.3879616856575012,-0.05829716473817825,0.17240175604820251,0.48607146739959717,-0.025533732026815414,0.18211987614631653,0.45611172914505005,-0.04057168960571289,0.18016651272773743,0.43411868810653687,-0.05201707035303116,0.17406722903251648,0.4147021174430847,-0.06187387928366661,0.18150869011878967,0.5190817713737488,-0.033436477184295654,0.19129106402397156,0.4956774115562439,-0.04978584870696068,0.19335004687309265,0.47689318656921387,-0.057459380477666855,0.18993690609931946,0.45815509557724,-0.06369274109601974,0.18664345145225525,0.5576630234718323,-0.04169652611017227,0.19932416081428528,0.5473219156265259,-0.05790840834379196,0.20469895005226135,0.5340178608894348,-0.06383497267961502,0.2059483826160431,0.5190086364746094,-0.0683198943734169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0


0.06037700176239014,0.385009229183197,-0.004694191738963127,0.05698513984680176,0.33958274126052856,-0.00856349989771843,0.05443370342254639,0.3025161623954773,-0.012539983727037907,0.07834106683731079,0.36064571142196655,0.00481740478426218,0.0802493691444397,0.3155217170715332,-0.00798082910478115,0.0726577639579773,0.28873568773269653,-0.02057473175227642,0.06336343288421631,0.2700943350791931,-0.02949940413236618,0.09079009294509888,0.3711268901824951,-0.002255108440294862,0.09246110916137695,0.32556116580963135,-0.013642233796417713,0.08349227905273438,0.2968716025352478,-0.02430872432887554,0.07267481088638306,0.27698081731796265,-0.03215525299310684,0.10290592908859253,0.3909432291984558,-0.011535152792930603,0.10288351774215698,0.3498615026473999,-0.022374827414751053,0.09464633464813232,0.3238111138343811,-0.02816457487642765,0.08507001399993896,0.3045627474784851,-0.0325106680393219,0.11231780052185059,0.4197746515274048,-0.0216378103941679,0.11396491527557373,0.39416003227233887,-0.03105785883963108,0.11053568124771118,0.3721620440483093,-0.034616053104400635,0.10598701238632202,0.35255688428878784,-0.03729467839002609,-0.056408822536468506,0.45208805799484253,-0.04275643453001976,-0.05279731750488281,0.49538880586624146,-0.061691511422395706,-0.06100565195083618,0.5388143062591553,-0.08174099028110504,-0.0734899640083313,0.3948337435722351,-0.05222884565591812,-0.08085820078849792,0.47756069898605347,-0.07586214691400528,-0.07677274942398071,0.4780835509300232,-0.0945478081703186,-0.07217615842819214,0.46145129203796387,-0.10911215096712112,-0.10820549726486206,0.38870304822921753,-0.05335608869791031,-0.11318749189376831,0.48918431997299194,-0.06802189350128174,-0.1076795756816864,0.4762454628944397,-0.07146962732076645,-0.10402458906173706,0.4482632875442505,-0.07934405654668808,-0.13767388463020325,0.3944188952445984,-0.054879963397979736,-0.13745331764221191,0.4907403588294983,-0.06464803963899612,-0.1324472427368164,0.4767746329307556,-0.058100782334804535,-0.12753278017044067,0.45005738735198975,-0.05717334523797035,-0.161873459815979,0.40556371212005615,-0.06009424850344658,-0.16042256355285645,0.48209047317504883,-0.06845441460609436,-0.15563732385635376,0.474176287651062,-0.06509736180305481,-0.15323150157928467,0.453940212726593,-0.06472655385732651










