


































-0.31885021924972534,0.36345434188842773,-0.05719165503978729,-0.27978524565696716,0.34146779775619507,-0.08709381520748138,-0.24629820883274078,0.34778785705566406,-0.11585965007543564,-0.3658619523048401,0.2595842480659485,-0.07509251683950424,-0.34430474042892456,0.21211034059524536,-0.10658249258995056,-0.32248567044734955,0.2608904242515564,-0.11631407588720322,-0.3094581812620163,0.320181667804718,-0.12174905836582184,-0.4056237190961838,0.2710951566696167,-0.08102190494537354,-0.3837590664625168,0.2692740559577942,-0.11914987117052078,-0.36320924758911133,0.348699688911438,-0.12307790666818619,-0.3553563728928566,0.40438389778137207,-0.12256774306297302,-0.4395373985171318,0.30231696367263794,-0.08650849759578705,-0.4229697547852993,0.31375277042388916,-0.11780440807342529,-0.4072718843817711,0.38178539276123047,-0.11415580660104752,-0.40111102908849716,0.42614835500717163,-0.10909586399793625,-0.4670466333627701,0.347339928150177,-0.0945272445678711,-0.4642903581261635,0.3489019274711609,-0.11366837471723557,-0.45208773389458656,0.3917800188064575,-0.11207393556833267,-0.44547197595238686,0.4188816547393799,-0.10933341830968857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.2965054363012314,0.4113919138908386,-0.044004764407873154,-0.26082566380500793,0.4140521287918091,-0.07091053575277328,-0.2422572523355484,0.4263104796409607,-0.09681769460439682,-0.34278590977191925,0.29543113708496094,-0.09138064831495285,-0.29924552142620087,0.31959837675094604,-0.11965234577655792,-0.26356372237205505,0.37825244665145874,-0.1266593039035797,-0.24113908410072327,0.42684483528137207,-0.13158060610294342,-0.37879472970962524,0.3230038285255432,-0.10173666477203369,-0.3315793126821518,0.3917107582092285,-0.12717266380786896,-0.30057576298713684,0.4447286128997803,-0.11844603717327118,-0.28607431054115295,0.4771673083305359,-0.11763621866703033,-0.4086676985025406,0.37586820125579834,-0.10936257988214493,-0.36633536219596863,0.44378137588500977,-0.13067226111888885,-0.34329211711883545,0.4783037304878235,-0.11960902810096741,-0.3314117193222046,0.495976984500885,-0.11603495478630066,-0.4309607930481434,0.4390856623649597,-0.11813428997993469,-0.4051833972334862,0.4861549735069275,-0.13690710067749023,-0.38998061418533325,0.5006669163703918,-0.13460373878479004,-0.3811539337038994,0.5066718459129333,-0.13414904475212097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0










































































































