








































0.01650598645210266,0.2508629560470581,0.02077990584075451,0.03707441687583923,0.20368367433547974,0.03034317120909691,0.04578080773353577,0.17195475101470947,0.04007270932197571,0.08068659901618958,0.27279824018478394,0.019248580560088158,0.07986769080162048,0.262826144695282,0.040982428938150406,0.0582604706287384,0.2754254937171936,0.05341806635260582,0.042959064245224,0.28685879707336426,0.05822955071926117,0.09209200739860535,0.32204753160476685,0.018104583024978638,0.08278313279151917,0.30808377265930176,0.04118521511554718,0.06221643090248108,0.31504541635513306,0.0479314848780632,0.04689410328865051,0.3242208957672119,0.047309331595897675,0.09341052174568176,0.3692452311515808,0.019929751753807068,0.08144024014472961,0.34982699155807495,0.042932700365781784,0.062408119440078735,0.3546755313873291,0.04506809636950493,0.04737779498100281,0.36289238929748535,0.04026766121387482,0.08996215462684631,0.41242265701293945,0.022002333775162697,0.08072683215141296,0.3920690417289734,0.0394897498190403,0.0634409487247467,0.39455801248550415,0.042491380125284195,0.049487143754959106,0.4023711681365967,0.04099005088210106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0





0.020723611116409302,0.2355404496192932,0.025242026895284653,0.03374788165092468,0.18382227420806885,0.03702995926141739,0.037724584341049194,0.14055830240249634,0.048875223845243454,0.08783170580863953,0.27565598487854004,0.023610606789588928,0.07981911301612854,0.2734253406524658,0.04880781099200249,0.057829588651657104,0.2823331952095032,0.061767276376485825,0.043904513120651245,0.2901018261909485,0.06682324409484863,0.09485867619514465,0.3270076513290405,0.024671386927366257,0.0798245370388031,0.3218194246292114,0.05422935262322426,0.06003639101982117,0.3244175910949707,0.06318864226341248,0.046320050954818726,0.32870107889175415,0.06273860484361649,0.09158781170845032,0.37473130226135254,0.028990430757403374,0.077002614736557,0.3615753650665283,0.05925702303647995,0.05833396315574646,0.36075615882873535,0.06276846677064896,0.043164998292922974,0.363015353679657,0.05731995776295662,0.08437761664390564,0.41888654232025146,0.03359774872660637,0.07445231080055237,0.4045674800872803,0.05638492852449417,0.05730220675468445,0.40261518955230713,0.060616444796323776,0.04278692603111267,0.40571773052215576,0.059147950261831284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0




